

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 28 13:30:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  2641  1E30                     	;# 
  2642  1E31                     	;# 
  2643  1E32                     	;# 
  2644  1E33                     	;# 
  2645  1E34                     	;# 
  2646  1E35                     	;# 
  2647  1E36                     	;# 
  2648  1E37                     	;# 
  2649  1E8F                     	;# 
  2650  1E90                     	;# 
  2651  1E91                     	;# 
  2652  1E92                     	;# 
  2653  1E93                     	;# 
  2654  1E94                     	;# 
  2655  1E95                     	;# 
  2656  1E96                     	;# 
  2657  1E97                     	;# 
  2658  1E9C                     	;# 
  2659  1E9D                     	;# 
  2660  1E9E                     	;# 
  2661  1EA1                     	;# 
  2662  1EA2                     	;# 
  2663  1EA3                     	;# 
  2664  1EA4                     	;# 
  2665  1EA5                     	;# 
  2666  1EA9                     	;# 
  2667  1EAA                     	;# 
  2668  1EAB                     	;# 
  2669  1EAC                     	;# 
  2670  1EB1                     	;# 
  2671  1EB2                     	;# 
  2672  1EB3                     	;# 
  2673  1EB8                     	;# 
  2674  1EB9                     	;# 
  2675  1EBA                     	;# 
  2676  1EBB                     	;# 
  2677  1EBC                     	;# 
  2678  1EBD                     	;# 
  2679  1EBE                     	;# 
  2680  1EC3                     	;# 
  2681  1EC5                     	;# 
  2682  1EC6                     	;# 
  2683  1EC7                     	;# 
  2684  1EC8                     	;# 
  2685  1EC9                     	;# 
  2686  1ECA                     	;# 
  2687  1ECB                     	;# 
  2688  1ECC                     	;# 
  2689  1F10                     	;# 
  2690  1F11                     	;# 
  2691  1F12                     	;# 
  2692  1F13                     	;# 
  2693  1F14                     	;# 
  2694  1F15                     	;# 
  2695  1F16                     	;# 
  2696  1F17                     	;# 
  2697  1F18                     	;# 
  2698  1F19                     	;# 
  2699  1F1A                     	;# 
  2700  1F1B                     	;# 
  2701  1F1C                     	;# 
  2702  1F1D                     	;# 
  2703  1F1E                     	;# 
  2704  1F1F                     	;# 
  2705  1F20                     	;# 
  2706  1F21                     	;# 
  2707  1F22                     	;# 
  2708  1F23                     	;# 
  2709  1F24                     	;# 
  2710  1F25                     	;# 
  2711  1F26                     	;# 
  2712  1F27                     	;# 
  2713  1F28                     	;# 
  2714  1F29                     	;# 
  2715  1F2A                     	;# 
  2716  1F2B                     	;# 
  2717  1F2C                     	;# 
  2718  1F2D                     	;# 
  2719  1F2E                     	;# 
  2720  1F2F                     	;# 
  2721  1F30                     	;# 
  2722  1F31                     	;# 
  2723  1F32                     	;# 
  2724  1F38                     	;# 
  2725  1F39                     	;# 
  2726  1F3A                     	;# 
  2727  1F3B                     	;# 
  2728  1F3C                     	;# 
  2729  1F3D                     	;# 
  2730  1F3E                     	;# 
  2731  1F3F                     	;# 
  2732  1F40                     	;# 
  2733  1F41                     	;# 
  2734  1F43                     	;# 
  2735  1F44                     	;# 
  2736  1F45                     	;# 
  2737  1F46                     	;# 
  2738  1F47                     	;# 
  2739  1F48                     	;# 
  2740  1F49                     	;# 
  2741  1F4A                     	;# 
  2742  1F4B                     	;# 
  2743  1F4C                     	;# 
  2744  1F4E                     	;# 
  2745  1F4F                     	;# 
  2746  1F50                     	;# 
  2747  1F51                     	;# 
  2748  1F52                     	;# 
  2749  1F53                     	;# 
  2750  1F54                     	;# 
  2751  1F55                     	;# 
  2752  1F56                     	;# 
  2753  1F57                     	;# 
  2754  1F59                     	;# 
  2755  1F5A                     	;# 
  2756  1F5B                     	;# 
  2757  1F5C                     	;# 
  2758  1F5D                     	;# 
  2759  1F61                     	;# 
  2760  1F62                     	;# 
  2761  1F64                     	;# 
  2762  1F65                     	;# 
  2763  1F66                     	;# 
  2764  1F67                     	;# 
  2765  1F68                     	;# 
  2766  1F69                     	;# 
  2767  1F6A                     	;# 
  2768  1F6B                     	;# 
  2769  1F6C                     	;# 
  2770  1F6D                     	;# 
  2771  1FE4                     	;# 
  2772  1FE5                     	;# 
  2773  1FE6                     	;# 
  2774  1FE7                     	;# 
  2775  1FE8                     	;# 
  2776  1FE9                     	;# 
  2777  1FEA                     	;# 
  2778  1FEB                     	;# 
  2779  1FED                     	;# 
  2780  1FEE                     	;# 
  2781  1FEF                     	;# 
  2782  0017                     _LATBbits	set	23
  2783  0014                     _TRISD	set	20
  2784  0013                     _TRISC	set	19
  2785  0012                     _TRISB	set	18
  2786  0011                     _TRISA	set	17
  2787  0015                     _TRISE	set	21
  2788  0018                     _LATC	set	24
  2789  0017                     _LATB	set	23
  2790  0016                     _LATA	set	22
  2791  0019                     _LATD	set	25
  2792  001A                     _LATE	set	26
  2793  079B                     _PMD5	set	1947
  2794  079A                     _PMD4	set	1946
  2795  0799                     _PMD3	set	1945
  2796  0798                     _PMD2	set	1944
  2797  0797                     _PMD1	set	1943
  2798  0796                     _PMD0	set	1942
  2799  0892                     _OSCTUNE	set	2194
  2800  0893                     _OSCFRQ	set	2195
  2801  0891                     _OSCEN	set	2193
  2802  088F                     _OSCCON3	set	2191
  2803  088D                     _OSCCON1	set	2189
  2804  1F68                     _INLVLE	set	8040
  2805  1F5D                     _INLVLD	set	8029
  2806  1F52                     _INLVLC	set	8018
  2807  1F47                     _INLVLB	set	8007
  2808  1F3C                     _INLVLA	set	7996
  2809  1F67                     _SLRCONE	set	8039
  2810  1F5C                     _SLRCOND	set	8028
  2811  1F51                     _SLRCONC	set	8017
  2812  1F46                     _SLRCONB	set	8006
  2813  1F3B                     _SLRCONA	set	7995
  2814  1F5B                     _ODCOND	set	8027
  2815  1F50                     _ODCONC	set	8016
  2816  1F45                     _ODCONB	set	8005
  2817  1F3A                     _ODCONA	set	7994
  2818  1F66                     _ODCONE	set	8038
  2819  1F4F                     _WPUC	set	8015
  2820  1F39                     _WPUA	set	7993
  2821  1F44                     _WPUB	set	8004
  2822  1F65                     _WPUE	set	8037
  2823  1F5A                     _WPUD	set	8026
  2824  1F38                     _ANSELA	set	7992
  2825  1F64                     _ANSELE	set	8036
  2826  1F43                     _ANSELB	set	8003
  2827  1F4E                     _ANSELC	set	8014
  2828  1F59                     _ANSELD	set	8025
  2829                           
  2830                           	psect	stringtext1
  2831  0800                     __pstringtext1:
  2832  0800                     STR_1:
  2833  0800  3420               	retlw	32	;' '
  2834  0801  3453               	retlw	83	;'S'
  2835  0802  3455               	retlw	85	;'U'
  2836  0803  3453               	retlw	83	;'S'
  2837  0804  3443               	retlw	67	;'C'
  2838  0805  3452               	retlw	82	;'R'
  2839  0806  3449               	retlw	73	;'I'
  2840  0807  3442               	retlw	66	;'B'
  2841  0808  3445               	retlw	69	;'E'
  2842  0809  3454               	retlw	84	;'T'
  2843  080A  3445               	retlw	69	;'E'
  2844  080B  3420               	retlw	32	;' '
  2845  080C  3400               	retlw	0
  2846                           
  2847                           	psect	stringtext2
  2848  080D                     __pstringtext2:
  2849  080D                     STR_2:
  2850  080D  3420               	retlw	32	;' '
  2851  080E  3420               	retlw	32	;' '
  2852  080F  3441               	retlw	65	;'A'
  2853  0810  344C               	retlw	76	;'L'
  2854  0811  3420               	retlw	32	;' '
  2855  0812  3443               	retlw	67	;'C'
  2856  0813  3441               	retlw	65	;'A'
  2857  0814  344E               	retlw	78	;'N'
  2858  0815  3441               	retlw	65	;'A'
  2859  0816  344C               	retlw	76	;'L'
  2860  0817  3400               	retlw	0
  2861                           
  2862                           	psect	stringtext3
  2863  0000                     __pstringtext3:
  2864                           
  2865                           	psect	cinit
  2866  07FD                     start_initialization:	
  2867                           ; #config settings
  2868                           
  2869  07FD                     __initialization:
  2870  07FD                     end_of_initialization:	
  2871                           ;End of C runtime variable initialization code
  2872                           
  2873  07FD                     __end_of__initialization:
  2874  07FD  0140               	movlb	0
  2875  07FE  3187  2F21         	ljmp	_main	;jump to C main() function
  2876                           
  2877                           	psect	cstackCOMMON
  2878  0070                     __pcstackCOMMON:
  2879  0070                     ?_PMD_Initialize:
  2880  0070                     ??_PMD_Initialize:	
  2881                           ; 1 bytes @ 0x0
  2882                           
  2883  0070                     ?_PIN_MANAGER_Initialize:	
  2884                           ; 1 bytes @ 0x0
  2885                           
  2886  0070                     ??_PIN_MANAGER_Initialize:	
  2887                           ; 1 bytes @ 0x0
  2888                           
  2889  0070                     ?_OSCILLATOR_Initialize:	
  2890                           ; 1 bytes @ 0x0
  2891                           
  2892  0070                     ??_OSCILLATOR_Initialize:	
  2893                           ; 1 bytes @ 0x0
  2894                           
  2895  0070                     ?_LCD_595_init:	
  2896                           ; 1 bytes @ 0x0
  2897                           
  2898  0070                     ?_LCD_595_cmd:	
  2899                           ; 1 bytes @ 0x0
  2900                           
  2901  0070                     ?_SYSTEM_Initialize:	
  2902                           ; 1 bytes @ 0x0
  2903                           
  2904  0070                     ??_SYSTEM_Initialize:	
  2905                           ; 1 bytes @ 0x0
  2906                           
  2907  0070                     ?_main:	
  2908                           ; 1 bytes @ 0x0
  2909                           
  2910  0070                     ?_SHIFT595_write:	
  2911                           ; 1 bytes @ 0x0
  2912                           
  2913  0070                     ??_SHIFT595_write:	
  2914                           ; 1 bytes @ 0x0
  2915                           
  2916  0070                     ?_LCD_595_char:	
  2917                           ; 1 bytes @ 0x0
  2918                           
  2919                           
  2920                           ; 1 bytes @ 0x0
  2921  0070                     	ds	1
  2922  0071                     SHIFT595_write@dato:
  2923                           
  2924                           ; 1 bytes @ 0x1
  2925  0071                     	ds	1
  2926  0072                     SHIFT595_write@i:
  2927                           
  2928                           ; 1 bytes @ 0x2
  2929  0072                     	ds	1
  2930  0073                     ??_LCD_595_cmd:
  2931  0073                     ??_LCD_595_char:	
  2932                           ; 1 bytes @ 0x3
  2933                           
  2934                           
  2935                           ; 1 bytes @ 0x3
  2936  0073                     	ds	2
  2937  0075                     LCD_595_cmd@cmd:
  2938  0075                     LCD_595_char@data:	
  2939                           ; 1 bytes @ 0x5
  2940                           
  2941                           
  2942                           ; 1 bytes @ 0x5
  2943  0075                     	ds	1
  2944  0076                     LCD_595_cmd@data_u:
  2945  0076                     LCD_595_char@data_u:	
  2946                           ; 1 bytes @ 0x6
  2947                           
  2948                           
  2949                           ; 1 bytes @ 0x6
  2950  0076                     	ds	1
  2951  0077                     LCD_595_cmd@data_l:
  2952  0077                     LCD_595_char@data_l:	
  2953                           ; 1 bytes @ 0x7
  2954                           
  2955                           
  2956                           ; 1 bytes @ 0x7
  2957  0077                     	ds	1
  2958  0078                     ??_LCD_595_init:
  2959  0078                     ?_LCD_595_write_text:	
  2960                           ; 1 bytes @ 0x8
  2961                           
  2962  0078                     LCD_595_write_text@str:	
  2963                           ; 1 bytes @ 0x8
  2964                           
  2965                           
  2966                           ; 2 bytes @ 0x8
  2967  0078                     	ds	2
  2968  007A                     ??_LCD_595_write_text:
  2969                           
  2970                           ; 1 bytes @ 0xA
  2971  007A                     	ds	1
  2972  007B                     ??_main:
  2973                           
  2974                           	psect	maintext
  2975  0721                     __pmaintext:	
  2976                           ; 1 bytes @ 0xB
  2977 ;;
  2978 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2979 ;;
  2980 ;; *************** function _main *****************
  2981 ;; Defined at:
  2982 ;;		line 53 in file "main.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;		None
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;		None
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  1    wreg      void 
  2989 ;; Registers used:
  2990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2991 ;; Tracked objects:
  2992 ;;		On entry : B3F/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2999 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3000 ;;Total ram usage:        0 bytes
  3001 ;; Hardware stack levels required when called: 3
  3002 ;; This function calls:
  3003 ;;		_LCD_595_cmd
  3004 ;;		_LCD_595_init
  3005 ;;		_LCD_595_write_text
  3006 ;;		_SYSTEM_Initialize
  3007 ;; This function is called by:
  3008 ;;		Startup code after reset
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012  0721                     _main:	
  3013                           ;psect for function _main
  3014                           
  3015  0721                     l889:	
  3016                           ;incstack = 0
  3017                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3018                           
  3019                           
  3020                           ;main.c: 56:     SYSTEM_Initialize();
  3021  0721  3186  26EB  3187   	fcall	_SYSTEM_Initialize
  3022                           
  3023                           ;main.c: 73:     LCD_595_init();
  3024  0724  3186  26F5  3187   	fcall	_LCD_595_init
  3025  0727                     l891:
  3026                           
  3027                           ;main.c: 74:     LCD_595_write_text(" SUSCRIBETE ");
  3028  0727  3000               	movlw	low (STR_1| (0+32768))
  3029  0728  00F8               	movwf	LCD_595_write_text@str
  3030  0729  3088               	movlw	high (STR_1| (0+32768))
  3031  072A  00F9               	movwf	LCD_595_write_text@str+1
  3032  072B  3187  270A  3187   	fcall	_LCD_595_write_text
  3033  072E                     l893:
  3034                           
  3035                           ;main.c: 75:     LCD_595_cmd(0XC0);
  3036  072E  30C0               	movlw	192
  3037  072F  3187  2767  3187   	fcall	_LCD_595_cmd
  3038                           
  3039                           ;main.c: 76:     LCD_595_write_text("  AL CANAL");
  3040  0732  300D               	movlw	low (STR_2| (0+32768))
  3041  0733  00F8               	movwf	LCD_595_write_text@str
  3042  0734  3088               	movlw	high (STR_2| (0+32768))
  3043  0735  00F9               	movwf	LCD_595_write_text@str+1
  3044  0736  3187  270A  3187   	fcall	_LCD_595_write_text
  3045  0739                     l50:	
  3046                           ;main.c: 77:     while (1)
  3047                           
  3048  0739                     l51:	
  3049                           ;main.c: 78:     {;main.c: 80:     }
  3050                           
  3051  0739  2F39               	goto	l50
  3052  073A  3180  2802         	ljmp	start
  3053  073C                     __end_of_main:
  3054                           
  3055                           	psect	text1
  3056  06EB                     __ptext1:	
  3057 ;; *************** function _SYSTEM_Initialize *****************
  3058 ;; Defined at:
  3059 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;		None
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;		None
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  1    wreg      void 
  3066 ;; Registers used:
  3067 ;;		wreg, status,2, status,0, pclath, cstack
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3074 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3076 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3077 ;;Total ram usage:        0 bytes
  3078 ;; Hardware stack levels used: 1
  3079 ;; Hardware stack levels required when called: 1
  3080 ;; This function calls:
  3081 ;;		_OSCILLATOR_Initialize
  3082 ;;		_PIN_MANAGER_Initialize
  3083 ;;		_PMD_Initialize
  3084 ;; This function is called by:
  3085 ;;		_main
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089  06EB                     _SYSTEM_Initialize:	
  3090                           ;psect for function _SYSTEM_Initialize
  3091                           
  3092  06EB                     l859:	
  3093                           ;incstack = 0
  3094                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3095                           
  3096                           
  3097                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3098  06EB  3186  26DA  3186   	fcall	_PMD_Initialize
  3099  06EE                     l861:
  3100                           
  3101                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3102  06EE  3187  27C3  3186   	fcall	_PIN_MANAGER_Initialize
  3103  06F1                     l863:
  3104                           
  3105                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3106  06F1  3186  26E2  3186   	fcall	_OSCILLATOR_Initialize
  3107  06F4                     l31:
  3108  06F4  0008               	return
  3109  06F5                     __end_of_SYSTEM_Initialize:
  3110                           
  3111                           	psect	text2
  3112  06DA                     __ptext2:	
  3113 ;; *************** function _PMD_Initialize *****************
  3114 ;; Defined at:
  3115 ;;		line 71 in file "mcc_generated_files/mcc.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;		None
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;		None
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      void 
  3122 ;; Registers used:
  3123 ;;		status,2
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3132 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3133 ;;Total ram usage:        0 bytes
  3134 ;; Hardware stack levels used: 1
  3135 ;; This function calls:
  3136 ;;		Nothing
  3137 ;; This function is called by:
  3138 ;;		_SYSTEM_Initialize
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142  06DA                     _PMD_Initialize:	
  3143                           ;psect for function _PMD_Initialize
  3144                           
  3145  06DA                     l779:	
  3146                           ;incstack = 0
  3147                           ; Regs used in _PMD_Initialize: [status,2]
  3148                           
  3149                           
  3150                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  3151  06DA  014F               	movlb	15	; select bank15
  3152  06DB  0196               	clrf	22	;volatile
  3153                           
  3154                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  3155  06DC  0197               	clrf	23	;volatile
  3156                           
  3157                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  3158  06DD  0198               	clrf	24	;volatile
  3159                           
  3160                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  3161  06DE  0199               	clrf	25	;volatile
  3162                           
  3163                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  3164  06DF  019A               	clrf	26	;volatile
  3165                           
  3166                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  3167  06E0  019B               	clrf	27	;volatile
  3168  06E1                     l37:
  3169  06E1  0008               	return
  3170  06E2                     __end_of_PMD_Initialize:
  3171                           
  3172                           	psect	text3
  3173  07C3                     __ptext3:	
  3174 ;; *************** function _PIN_MANAGER_Initialize *****************
  3175 ;; Defined at:
  3176 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;		None
  3179 ;; Auto vars:     Size  Location     Type
  3180 ;;		None
  3181 ;; Return value:  Size  Location     Type
  3182 ;;                  1    wreg      void 
  3183 ;; Registers used:
  3184 ;;		wreg, status,2
  3185 ;; Tracked objects:
  3186 ;;		On entry : 0/0
  3187 ;;		On exit  : 0/0
  3188 ;;		Unchanged: 0/0
  3189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3193 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3194 ;;Total ram usage:        0 bytes
  3195 ;; Hardware stack levels used: 1
  3196 ;; This function calls:
  3197 ;;		Nothing
  3198 ;; This function is called by:
  3199 ;;		_SYSTEM_Initialize
  3200 ;; This function uses a non-reentrant model
  3201 ;;
  3202                           
  3203  07C3                     _PIN_MANAGER_Initialize:	
  3204                           ;psect for function _PIN_MANAGER_Initialize
  3205                           
  3206  07C3                     l781:	
  3207                           ;incstack = 0
  3208                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3209                           
  3210                           
  3211                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3212  07C3  0140               	movlb	0	; select bank0
  3213  07C4  019A               	clrf	26	;volatile
  3214                           
  3215                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3216  07C5  0199               	clrf	25	;volatile
  3217                           
  3218                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3219  07C6  0196               	clrf	22	;volatile
  3220                           
  3221                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3222  07C7  0197               	clrf	23	;volatile
  3223                           
  3224                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3225  07C8  0198               	clrf	24	;volatile
  3226  07C9                     l783:
  3227                           
  3228                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  3229  07C9  3007               	movlw	7
  3230  07CA  0095               	movwf	21	;volatile
  3231  07CB                     l785:
  3232                           
  3233                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  3234  07CB  30FF               	movlw	255
  3235  07CC  0091               	movwf	17	;volatile
  3236  07CD                     l787:
  3237                           
  3238                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xC7;
  3239  07CD  30C7               	movlw	199
  3240  07CE  0092               	movwf	18	;volatile
  3241  07CF                     l789:
  3242                           
  3243                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  3244  07CF  30FF               	movlw	255
