

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 21 13:35:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2083     1E0F                     	;# 
  2084     1E10                     	;# 
  2085     1E11                     	;# 
  2086     1E12                     	;# 
  2087     1E13                     	;# 
  2088     1E14                     	;# 
  2089     1E15                     	;# 
  2090     1E16                     	;# 
  2091     1E17                     	;# 
  2092     1E18                     	;# 
  2093     1E19                     	;# 
  2094     1E1A                     	;# 
  2095     1E1B                     	;# 
  2096     1E1C                     	;# 
  2097     1E1D                     	;# 
  2098     1E1E                     	;# 
  2099     1E1F                     	;# 
  2100     1E20                     	;# 
  2101     1E21                     	;# 
  2102     1E22                     	;# 
  2103     1E23                     	;# 
  2104     1E24                     	;# 
  2105     1E25                     	;# 
  2106     1E26                     	;# 
  2107     1E27                     	;# 
  2108     1E28                     	;# 
  2109     1E29                     	;# 
  2110     1E2A                     	;# 
  2111     1E2B                     	;# 
  2112     1E2C                     	;# 
  2113     1E2D                     	;# 
  2114     1E2E                     	;# 
  2115     1E2F                     	;# 
  2116     1E30                     	;# 
  2117     1E31                     	;# 
  2118     1E32                     	;# 
  2119     1E33                     	;# 
  2120     1E34                     	;# 
  2121     1E35                     	;# 
  2122     1E36                     	;# 
  2123     1E37                     	;# 
  2124     1E8F                     	;# 
  2125     1E90                     	;# 
  2126     1E91                     	;# 
  2127     1E92                     	;# 
  2128     1E93                     	;# 
  2129     1E94                     	;# 
  2130     1E95                     	;# 
  2131     1E96                     	;# 
  2132     1E97                     	;# 
  2133     1E9C                     	;# 
  2134     1E9D                     	;# 
  2135     1E9E                     	;# 
  2136     1EA1                     	;# 
  2137     1EA2                     	;# 
  2138     1EA3                     	;# 
  2139     1EA4                     	;# 
  2140     1EA5                     	;# 
  2141     1EA9                     	;# 
  2142     1EAA                     	;# 
  2143     1EAB                     	;# 
  2144     1EAC                     	;# 
  2145     1EB1                     	;# 
  2146     1EB2                     	;# 
  2147     1EB3                     	;# 
  2148     1EB8                     	;# 
  2149     1EB9                     	;# 
  2150     1EBA                     	;# 
  2151     1EBB                     	;# 
  2152     1EBC                     	;# 
  2153     1EBD                     	;# 
  2154     1EBE                     	;# 
  2155     1EC3                     	;# 
  2156     1EC5                     	;# 
  2157     1EC6                     	;# 
  2158     1EC7                     	;# 
  2159     1EC8                     	;# 
  2160     1EC9                     	;# 
  2161     1ECA                     	;# 
  2162     1ECB                     	;# 
  2163     1ECC                     	;# 
  2164     1F10                     	;# 
  2165     1F11                     	;# 
  2166     1F12                     	;# 
  2167     1F13                     	;# 
  2168     1F14                     	;# 
  2169     1F15                     	;# 
  2170     1F16                     	;# 
  2171     1F17                     	;# 
  2172     1F18                     	;# 
  2173     1F19                     	;# 
  2174     1F1A                     	;# 
  2175     1F1B                     	;# 
  2176     1F1C                     	;# 
  2177     1F1D                     	;# 
  2178     1F1E                     	;# 
  2179     1F1F                     	;# 
  2180     1F20                     	;# 
  2181     1F21                     	;# 
  2182     1F22                     	;# 
  2183     1F23                     	;# 
  2184     1F24                     	;# 
  2185     1F25                     	;# 
  2186     1F26                     	;# 
  2187     1F27                     	;# 
  2188     1F28                     	;# 
  2189     1F29                     	;# 
  2190     1F2A                     	;# 
  2191     1F2B                     	;# 
  2192     1F2C                     	;# 
  2193     1F2D                     	;# 
  2194     1F2E                     	;# 
  2195     1F2F                     	;# 
  2196     1F30                     	;# 
  2197     1F31                     	;# 
  2198     1F32                     	;# 
  2199     1F38                     	;# 
  2200     1F39                     	;# 
  2201     1F3A                     	;# 
  2202     1F3B                     	;# 
  2203     1F3C                     	;# 
  2204     1F3D                     	;# 
  2205     1F3E                     	;# 
  2206     1F3F                     	;# 
  2207     1F40                     	;# 
  2208     1F41                     	;# 
  2209     1F43                     	;# 
  2210     1F44                     	;# 
  2211     1F45                     	;# 
  2212     1F46                     	;# 
  2213     1F47                     	;# 
  2214     1F48                     	;# 
  2215     1F49                     	;# 
  2216     1F4A                     	;# 
  2217     1F4B                     	;# 
  2218     1F4C                     	;# 
  2219     1F4E                     	;# 
  2220     1F4F                     	;# 
  2221     1F50                     	;# 
  2222     1F51                     	;# 
  2223     1F52                     	;# 
  2224     1F53                     	;# 
  2225     1F54                     	;# 
  2226     1F55                     	;# 
  2227     1F56                     	;# 
  2228     1F57                     	;# 
  2229     1F59                     	;# 
  2230     1F5A                     	;# 
  2231     1F5B                     	;# 
  2232     1F5C                     	;# 
  2233     1F5D                     	;# 
  2234     1F61                     	;# 
  2235     1F62                     	;# 
  2236     1F64                     	;# 
  2237     1F65                     	;# 
  2238     1F66                     	;# 
  2239     1F67                     	;# 
  2240     1F68                     	;# 
  2241     1F69                     	;# 
  2242     1F6A                     	;# 
  2243     1F6B                     	;# 
  2244     1F6C                     	;# 
  2245     1F6D                     	;# 
  2246     1FE4                     	;# 
  2247     1FE5                     	;# 
  2248     1FE6                     	;# 
  2249     1FE7                     	;# 
  2250     1FE8                     	;# 
  2251     1FE9                     	;# 
  2252     1FEA                     	;# 
  2253     1FEB                     	;# 
  2254     1FED                     	;# 
  2255     1FEE                     	;# 
  2256     1FEF                     	;# 
  2257     0000                     	;# 
  2258     0001                     	;# 
  2259     0002                     	;# 
  2260     0003                     	;# 
  2261     0004                     	;# 
  2262     0005                     	;# 
  2263     0006                     	;# 
  2264     0007                     	;# 
  2265     0008                     	;# 
  2266     0009                     	;# 
  2267     000A                     	;# 
  2268     000B                     	;# 
  2269     000C                     	;# 
  2270     000D                     	;# 
  2271     000E                     	;# 
  2272     000F                     	;# 
  2273     0010                     	;# 
  2274     0011                     	;# 
  2275     0012                     	;# 
  2276     0013                     	;# 
  2277     0014                     	;# 
  2278     0015                     	;# 
  2279     0016                     	;# 
  2280     0017                     	;# 
  2281     0018                     	;# 
  2282     0019                     	;# 
  2283     001A                     	;# 
  2284     001C                     	;# 
  2285     001C                     	;# 
  2286     001D                     	;# 
  2287     001D                     	;# 
  2288     001E                     	;# 
  2289     001F                     	;# 
  2290     008C                     	;# 
  2291     008C                     	;# 
  2292     008D                     	;# 
  2293     008E                     	;# 
  2294     008E                     	;# 
  2295     008F                     	;# 
  2296     0090                     	;# 
  2297     0090                     	;# 
  2298     0091                     	;# 
  2299     0093                     	;# 
  2300     0094                     	;# 
  2301     0095                     	;# 
  2302     0096                     	;# 
  2303     0097                     	;# 
  2304     0098                     	;# 
  2305     0099                     	;# 
  2306     009A                     	;# 
  2307     009B                     	;# 
  2308     009C                     	;# 
  2309     009D                     	;# 
  2310     009E                     	;# 
  2311     010C                     	;# 
  2312     010D                     	;# 
  2313     010E                     	;# 
  2314     010E                     	;# 
  2315     010F                     	;# 
  2316     0110                     	;# 
  2317     0110                     	;# 
  2318     0111                     	;# 
  2319     0112                     	;# 
  2320     0112                     	;# 
  2321     0113                     	;# 
  2322     0114                     	;# 
  2323     0114                     	;# 
  2324     0115                     	;# 
  2325     0116                     	;# 
  2326     0116                     	;# 
  2327     0117                     	;# 
  2328     0119                     	;# 
  2329     0119                     	;# 
  2330     0119                     	;# 
  2331     011A                     	;# 
  2332     011A                     	;# 
  2333     011A                     	;# 
  2334     011B                     	;# 
  2335     011B                     	;# 
  2336     011B                     	;# 
  2337     011B                     	;# 
  2338     011B                     	;# 
  2339     011C                     	;# 
  2340     011C                     	;# 
  2341     011C                     	;# 
  2342     011D                     	;# 
  2343     011D                     	;# 
  2344     011D                     	;# 
  2345     011E                     	;# 
  2346     011E                     	;# 
  2347     011E                     	;# 
  2348     011F                     	;# 
  2349     011F                     	;# 
  2350     011F                     	;# 
  2351     011F                     	;# 
  2352     011F                     	;# 
  2353     018C                     	;# 
  2354     018D                     	;# 
  2355     018E                     	;# 
  2356     018F                     	;# 
  2357     0190                     	;# 
  2358     0191                     	;# 
  2359     0192                     	;# 
  2360     0196                     	;# 
  2361     0197                     	;# 
  2362     0198                     	;# 
  2363     0199                     	;# 
  2364     019A                     	;# 
  2365     019B                     	;# 
  2366     019C                     	;# 
  2367     020C                     	;# 
  2368     020C                     	;# 
  2369     020D                     	;# 
  2370     020E                     	;# 
  2371     020F                     	;# 
  2372     020F                     	;# 
  2373     0210                     	;# 
  2374     0210                     	;# 
  2375     0211                     	;# 
  2376     0211                     	;# 
  2377     0212                     	;# 
  2378     0212                     	;# 
  2379     0213                     	;# 
  2380     0214                     	;# 
  2381     0215                     	;# 
  2382     0215                     	;# 
  2383     0216                     	;# 
  2384     0216                     	;# 
  2385     0217                     	;# 
  2386     0217                     	;# 
  2387     0218                     	;# 
  2388     0218                     	;# 
  2389     0219                     	;# 
  2390     021A                     	;# 
  2391     021B                     	;# 
  2392     021B                     	;# 
  2393     021C                     	;# 
  2394     021C                     	;# 
  2395     021D                     	;# 
  2396     021D                     	;# 
  2397     021E                     	;# 
  2398     021F                     	;# 
  2399     028C                     	;# 
  2400     028C                     	;# 
  2401     028D                     	;# 
  2402     028D                     	;# 
  2403     028E                     	;# 
  2404     028F                     	;# 
  2405     0290                     	;# 
  2406     0290                     	;# 
  2407     0291                     	;# 
  2408     0292                     	;# 
  2409     0292                     	;# 
  2410     0293                     	;# 
  2411     0293                     	;# 
  2412     0294                     	;# 
  2413     0295                     	;# 
  2414     0296                     	;# 
  2415     0296                     	;# 
  2416     0297                     	;# 
  2417     0298                     	;# 
  2418     0298                     	;# 
  2419     0299                     	;# 
  2420     0299                     	;# 
  2421     029A                     	;# 
  2422     029B                     	;# 
  2423     029C                     	;# 
  2424     029C                     	;# 
  2425     029D                     	;# 
  2426     030C                     	;# 
  2427     030C                     	;# 
  2428     030D                     	;# 
  2429     030E                     	;# 
  2430     030F                     	;# 
  2431     0310                     	;# 
  2432     0310                     	;# 
  2433     0311                     	;# 
  2434     0312                     	;# 
  2435     0313                     	;# 
  2436     0314                     	;# 
  2437     0314                     	;# 
  2438     0315                     	;# 
  2439     0316                     	;# 
  2440     0317                     	;# 
  2441     0318                     	;# 
  2442     0318                     	;# 
  2443     0319                     	;# 
  2444     031A                     	;# 
  2445     031B                     	;# 
  2446     031C                     	;# 
  2447     031C                     	;# 
  2448     031D                     	;# 
  2449     031E                     	;# 
  2450     031F                     	;# 
  2451     038C                     	;# 
  2452     038C                     	;# 
  2453     038D                     	;# 
  2454     038E                     	;# 
  2455     0390                     	;# 
  2456     0390                     	;# 
  2457     0391                     	;# 
  2458     0392                     	;# 
  2459     040C                     	;# 
  2460     040D                     	;# 
  2461     040E                     	;# 
  2462     040F                     	;# 
  2463     0410                     	;# 
  2464     0411                     	;# 
  2465     0416                     	;# 
  2466     0416                     	;# 
  2467     0417                     	;# 
  2468     0418                     	;# 
  2469     0418                     	;# 
  2470     0419                     	;# 
  2471     041A                     	;# 
  2472     041A                     	;# 
  2473     041B                     	;# 
  2474     041C                     	;# 
  2475     041C                     	;# 
  2476     041D                     	;# 
  2477     041E                     	;# 
  2478     041F                     	;# 
  2479     048C                     	;# 
  2480     048C                     	;# 
  2481     048D                     	;# 
  2482     048E                     	;# 
  2483     048F                     	;# 
  2484     048F                     	;# 
  2485     0490                     	;# 
  2486     0491                     	;# 
  2487     0492                     	;# 
  2488     0492                     	;# 
  2489     0493                     	;# 
  2490     0494                     	;# 
  2491     0495                     	;# 
  2492     0495                     	;# 
  2493     0496                     	;# 
  2494     0497                     	;# 
  2495     0498                     	;# 
  2496     0499                     	;# 
  2497     049A                     	;# 
  2498     049B                     	;# 
  2499     049C                     	;# 
  2500     049D                     	;# 
  2501     050C                     	;# 
  2502     050C                     	;# 
  2503     050D                     	;# 
  2504     050E                     	;# 
  2505     050F                     	;# 
  2506     050F                     	;# 
  2507     0510                     	;# 
  2508     0511                     	;# 
  2509     0512                     	;# 
  2510     0512                     	;# 
  2511     0513                     	;# 
  2512     0514                     	;# 
  2513     0515                     	;# 
  2514     0515                     	;# 
  2515     0516                     	;# 
  2516     0517                     	;# 
  2517     0518                     	;# 
  2518     0519                     	;# 
  2519     051A                     	;# 
  2520     051B                     	;# 
  2521     051C                     	;# 
  2522     051D                     	;# 
  2523     058C                     	;# 
  2524     058C                     	;# 
  2525     058D                     	;# 
  2526     058E                     	;# 
  2527     058F                     	;# 
  2528     058F                     	;# 
  2529     0590                     	;# 
  2530     0591                     	;# 
  2531     0592                     	;# 
  2532     0593                     	;# 
  2533     060C                     	;# 
  2534     060D                     	;# 
  2535     060E                     	;# 
  2536     060F                     	;# 
  2537     0610                     	;# 
  2538     0611                     	;# 
  2539     0612                     	;# 
  2540     0613                     	;# 
  2541     0614                     	;# 
  2542     0616                     	;# 
  2543     0617                     	;# 
  2544     0618                     	;# 
  2545     0619                     	;# 
  2546     061A                     	;# 
  2547     061B                     	;# 
  2548     061C                     	;# 
  2549     061D                     	;# 
  2550     061E                     	;# 
  2551     068C                     	;# 
  2552     068D                     	;# 
  2553     068E                     	;# 
  2554     068F                     	;# 
  2555     0690                     	;# 
  2556     0691                     	;# 
  2557     0692                     	;# 
  2558     0693                     	;# 
  2559     0694                     	;# 
  2560     070C                     	;# 
  2561     070D                     	;# 
  2562     070E                     	;# 
  2563     070F                     	;# 
  2564     0710                     	;# 
  2565     0711                     	;# 
  2566     0712                     	;# 
  2567     0713                     	;# 
  2568     0714                     	;# 
  2569     0716                     	;# 
  2570     0717                     	;# 
  2571     0718                     	;# 
  2572     0719                     	;# 
  2573     071A                     	;# 
  2574     071B                     	;# 
  2575     071C                     	;# 
  2576     071D                     	;# 
  2577     071E                     	;# 
  2578     0796                     	;# 
  2579     0797                     	;# 
  2580     0798                     	;# 
  2581     0799                     	;# 
  2582     079A                     	;# 
  2583     079B                     	;# 
  2584     080C                     	;# 
  2585     080D                     	;# 
  2586     080E                     	;# 
  2587     080F                     	;# 
  2588     0810                     	;# 
  2589     0811                     	;# 
  2590     0812                     	;# 
  2591     0813                     	;# 
  2592     0814                     	;# 
  2593     081A                     	;# 
  2594     081B                     	;# 
  2595     081C                     	;# 
  2596     081D                     	;# 
  2597     081E                     	;# 
  2598     081F                     	;# 
  2599     088C                     	;# 
  2600     088D                     	;# 
  2601     088E                     	;# 
  2602     088F                     	;# 
  2603     0890                     	;# 
  2604     0891                     	;# 
  2605     0892                     	;# 
  2606     0893                     	;# 
  2607     0895                     	;# 
  2608     0896                     	;# 
  2609     0897                     	;# 
  2610     0898                     	;# 
  2611     0899                     	;# 
  2612     089A                     	;# 
  2613     089B                     	;# 
  2614     090C                     	;# 
  2615     090E                     	;# 
  2616     090F                     	;# 
  2617     091F                     	;# 
  2618     098F                     	;# 
  2619     098F                     	;# 
  2620     0990                     	;# 
  2621     0991                     	;# 
  2622     0992                     	;# 
  2623     0993                     	;# 
  2624     0994                     	;# 
  2625     0995                     	;# 
  2626     0996                     	;# 
  2627     0997                     	;# 
  2628     1E0F                     	;# 
  2629     1E10                     	;# 
  2630     1E11                     	;# 
  2631     1E12                     	;# 
  2632     1E13                     	;# 
  2633     1E14                     	;# 
  2634     1E15                     	;# 
  2635     1E16                     	;# 
  2636     1E17                     	;# 
  2637     1E18                     	;# 
  2638     1E19                     	;# 
  2639     1E1A                     	;# 
  2640     1E1B                     	;# 
  2641     1E1C                     	;# 
  2642     1E1D                     	;# 
  2643     1E1E                     	;# 
  2644     1E1F                     	;# 
  2645     1E20                     	;# 
  2646     1E21                     	;# 
  2647     1E22                     	;# 
  2648     1E23                     	;# 
  2649     1E24                     	;# 
  2650     1E25                     	;# 
  2651     1E26                     	;# 
  2652     1E27                     	;# 
  2653     1E28                     	;# 
  2654     1E29                     	;# 
  2655     1E2A                     	;# 
  2656     1E2B                     	;# 
  2657     1E2C                     	;# 
  2658     1E2D                     	;# 
  2659     1E2E                     	;# 
  2660     1E2F                     	;# 
  2661     1E30                     	;# 
  2662     1E31                     	;# 
  2663     1E32                     	;# 
  2664     1E33                     	;# 
  2665     1E34                     	;# 
  2666     1E35                     	;# 
  2667     1E36                     	;# 
  2668     1E37                     	;# 
  2669     1E8F                     	;# 
  2670     1E90                     	;# 
  2671     1E91                     	;# 
  2672     1E92                     	;# 
  2673     1E93                     	;# 
  2674     1E94                     	;# 
  2675     1E95                     	;# 
  2676     1E96                     	;# 
  2677     1E97                     	;# 
  2678     1E9C                     	;# 
  2679     1E9D                     	;# 
  2680     1E9E                     	;# 
  2681     1EA1                     	;# 
  2682     1EA2                     	;# 
  2683     1EA3                     	;# 
  2684     1EA4                     	;# 
  2685     1EA5                     	;# 
  2686     1EA9                     	;# 
  2687     1EAA                     	;# 
  2688     1EAB                     	;# 
  2689     1EAC                     	;# 
  2690     1EB1                     	;# 
  2691     1EB2                     	;# 
  2692     1EB3                     	;# 
  2693     1EB8                     	;# 
  2694     1EB9                     	;# 
  2695     1EBA                     	;# 
  2696     1EBB                     	;# 
  2697     1EBC                     	;# 
  2698     1EBD                     	;# 
  2699     1EBE                     	;# 
  2700     1EC3                     	;# 
  2701     1EC5                     	;# 
  2702     1EC6                     	;# 
  2703     1EC7                     	;# 
  2704     1EC8                     	;# 
  2705     1EC9                     	;# 
  2706     1ECA                     	;# 
  2707     1ECB                     	;# 
  2708     1ECC                     	;# 
  2709     1F10                     	;# 
  2710     1F11                     	;# 
  2711     1F12                     	;# 
  2712     1F13                     	;# 
  2713     1F14                     	;# 
  2714     1F15                     	;# 
  2715     1F16                     	;# 
  2716     1F17                     	;# 
  2717     1F18                     	;# 
  2718     1F19                     	;# 
  2719     1F1A                     	;# 
  2720     1F1B                     	;# 
  2721     1F1C                     	;# 
  2722     1F1D                     	;# 
  2723     1F1E                     	;# 
  2724     1F1F                     	;# 
  2725     1F20                     	;# 
  2726     1F21                     	;# 
  2727     1F22                     	;# 
  2728     1F23                     	;# 
  2729     1F24                     	;# 
  2730     1F25                     	;# 
  2731     1F26                     	;# 
  2732     1F27                     	;# 
  2733     1F28                     	;# 
  2734     1F29                     	;# 
  2735     1F2A                     	;# 
  2736     1F2B                     	;# 
  2737     1F2C                     	;# 
  2738     1F2D                     	;# 
  2739     1F2E                     	;# 
  2740     1F2F                     	;# 
  2741     1F30                     	;# 
  2742     1F31                     	;# 
  2743     1F32                     	;# 
  2744     1F38                     	;# 
  2745     1F39                     	;# 
  2746     1F3A                     	;# 
  2747     1F3B                     	;# 
  2748     1F3C                     	;# 
  2749     1F3D                     	;# 
  2750     1F3E                     	;# 
  2751     1F3F                     	;# 
  2752     1F40                     	;# 
  2753     1F41                     	;# 
  2754     1F43                     	;# 
  2755     1F44                     	;# 
  2756     1F45                     	;# 
  2757     1F46                     	;# 
  2758     1F47                     	;# 
  2759     1F48                     	;# 
  2760     1F49                     	;# 
  2761     1F4A                     	;# 
  2762     1F4B                     	;# 
  2763     1F4C                     	;# 
  2764     1F4E                     	;# 
  2765     1F4F                     	;# 
  2766     1F50                     	;# 
  2767     1F51                     	;# 
  2768     1F52                     	;# 
  2769     1F53                     	;# 
  2770     1F54                     	;# 
  2771     1F55                     	;# 
  2772     1F56                     	;# 
  2773     1F57                     	;# 
  2774     1F59                     	;# 
  2775     1F5A                     	;# 
  2776     1F5B                     	;# 
  2777     1F5C                     	;# 
  2778     1F5D                     	;# 
  2779     1F61                     	;# 
  2780     1F62                     	;# 
  2781     1F64                     	;# 
  2782     1F65                     	;# 
  2783     1F66                     	;# 
  2784     1F67                     	;# 
  2785     1F68                     	;# 
  2786     1F69                     	;# 
  2787     1F6A                     	;# 
  2788     1F6B                     	;# 
  2789     1F6C                     	;# 
  2790     1F6D                     	;# 
  2791     1FE4                     	;# 
  2792     1FE5                     	;# 
  2793     1FE6                     	;# 
  2794     1FE7                     	;# 
  2795     1FE8                     	;# 
  2796     1FE9                     	;# 
  2797     1FEA                     	;# 
  2798     1FEB                     	;# 
  2799     1FED                     	;# 
  2800     1FEE                     	;# 
  2801     1FEF                     	;# 
  2802                           
  2803                           	psect	idataBANK0
  2804     0530                     __pidataBANK0:
  2805                           
  2806                           ;initializer for _Fecha
  2807     0530  3432               	retlw	50
  2808     0531  3430               	retlw	48
  2809     0532  3430               	retlw	48
  2810     0533  3433               	retlw	51
  2811     0534  3431               	retlw	49
  2812     0535  3439               	retlw	57
  2813     0536  3400               	retlw	0
  2814                           
  2815                           ;initializer for _Hora
  2816     0537  3431               	retlw	49
  2817     0538  3430               	retlw	48
  2818     0539  3435               	retlw	53
  2819     053A  3438               	retlw	56
  2820     053B  3434               	retlw	52
  2821     053C  3435               	retlw	53
  2822     053D  3400               	retlw	0
  2823     0019                     _LATDbits	set	25
  2824     001A                     _LATEbits	set	26
  2825     0015                     _TRISEbits	set	21
  2826     0014                     _TRISDbits	set	20
  2827     0015                     _TRISE	set	21
  2828     0014                     _TRISD	set	20
  2829     0013                     _TRISC	set	19
  2830     018C                     _SSP1BUF	set	396
  2831     0191                     _SSP1CON2bits	set	401
  2832     018D                     _SSP1ADD	set	397
  2833     0192                     _SSP1CON3	set	402
  2834     0190                     _SSP1CON1	set	400
  2835     018F                     _SSP1STAT	set	399
  2836     070F                     _PIR3bits	set	1807
  2837     0893                     _OSCFRQbits	set	2195
  2838     088D                     _OSCCON1bits	set	2189
  2839     1EC6                     _SSP1DATPPS	set	7878
  2840     1EC5                     _SSP1CLKPPS	set	7877
  2841     1F24                     _RC4PPS	set	7972
  2842     1F23                     _RC3PPS	set	7971
  2843     1F64                     _ANSELE	set	8036
  2844     1F59                     _ANSELD	set	8025
  2845     1F4E                     _ANSELC	set	8014
  2846                           
  2847                           	psect	stringtext1
  2848     0800                     __pstringtext1:
  2849     0800                     STR_1:
  2850     0800  3448               	retlw	72	;'H'
  2851     0801  346F               	retlw	111	;'o'
  2852     0802  3472               	retlw	114	;'r'
  2853     0803  3461               	retlw	97	;'a'
  2854     0804  3420               	retlw	32	;' '
  2855     0805  3420               	retlw	32	;' '
  2856     0806  3400               	retlw	0
  2857                           
  2858                           	psect	stringtext2
  2859     0807                     __pstringtext2:
  2860     0807                     STR_2:
  2861     0807  3446               	retlw	70	;'F'
  2862     0808  3465               	retlw	101	;'e'
  2863     0809  3463               	retlw	99	;'c'
  2864     080A  3468               	retlw	104	;'h'
  2865     080B  3461               	retlw	97	;'a'
  2866     080C  3420               	retlw	32	;' '
  2867     080D  3400               	retlw	0
  2868                           
  2869                           	psect	stringtext3
  2870     0000                     __pstringtext3:
  2871                           
  2872                           	psect	cinit
  2873     07E3                     start_initialization:	
  2874                           ; #config settings
  2875                           
  2876     07E3                     __initialization:
  2877                           
  2878                           ; Initialize objects allocated to BANK0
  2879     07E3  3030               	movlw	low __pidataBANK0
  2880     07E4  0084               	movwf	4
  2881     07E5  3085               	movlw	(high __pidataBANK0)| (0+128)
  2882     07E6  0085               	movwf	5
  2883     07E7  3020               	movlw	low __pdataBANK0
  2884     07E8  0086               	movwf	6
  2885     07E9  3000               	movlw	high __pdataBANK0
  2886     07EA  0087               	movwf	7
  2887     07EB  300E               	movlw	14
  2888     07EC  3184  24CB  3187   	fcall	init_ram
  2889                           
  2890                           ; Clear objects allocated to COMMON
  2891     07EF  01F9               	clrf	__pbssCOMMON& (0+127)
  2892     07F0  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2893     07F1  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  2894     07F2  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  2895     07F3  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
  2896                           
  2897                           ; Clear objects allocated to BANK0
  2898     07F4  01AE               	clrf	__pbssBANK0& (0+127)
  2899     07F5  01AF               	clrf	(__pbssBANK0+1)& (0+127)
  2900     07F6  01B0               	clrf	(__pbssBANK0+2)& (0+127)
  2901     07F7  01B1               	clrf	(__pbssBANK0+3)& (0+127)
  2902     07F8  01B2               	clrf	(__pbssBANK0+4)& (0+127)
  2903     07F9  01B3               	clrf	(__pbssBANK0+5)& (0+127)
  2904     07FA  01B4               	clrf	(__pbssBANK0+6)& (0+127)
  2905     07FB  01B5               	clrf	(__pbssBANK0+7)& (0+127)
  2906     07FC  01B6               	clrf	(__pbssBANK0+8)& (0+127)
  2907     07FD                     end_of_initialization:	
  2908                           ;End of C runtime variable initialization code
  2909                           
  2910     07FD                     __end_of__initialization:
  2911     07FD  0140               	movlb	0
  2912     07FE  3187  2F4A         	ljmp	_main	;jump to C main() function
  2913                           
  2914                           	psect	bssCOMMON
  2915     0079                     __pbssCOMMON:
  2916     0079                     _mes:
  2917     0079                     	ds	1
  2918     007A                     _dia:
  2919     007A                     	ds	1
  2920     007B                     _hora:
  2921     007B                     	ds	1
  2922     007C                     _min:
  2923     007C                     	ds	1
  2924     007D                     _sec:
  2925     007D                     	ds	1
  2926                           
  2927                           	psect	bssBANK0
  2928     002E                     __pbssBANK0:
  2929     002E                     LCD_integer@F12187:
  2930     002E                     	ds	8
  2931     0036                     _anio:
  2932     0036                     	ds	1
  2933                           
  2934                           	psect	dataBANK0
  2935     0020                     __pdataBANK0:
  2936     0020                     _Fecha:
  2937     0020                     	ds	7
  2938     0027                     _Hora:
  2939     0027                     	ds	7
  2940                           
  2941                           	psect	inittext
  2942     04CB                     init_ram:
  2943     04CB  00FE               	movwf	btemp
  2944     04CC                     initloop:
  2945     04CC  0012               	moviw fsr0++
  2946     04CD  001E               	movwi fsr1++
  2947     04CE  0BFE               	decfsz	btemp,f
  2948     04CF  2CCC               	goto	initloop
  2949     04D0  3400               	retlw	0
  2950                           
  2951                           	psect	cstackCOMMON
  2952     0070                     __pcstackCOMMON:
