

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 10 10:21:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
  2637                           ;LIB_PIC16F188XX/DEVICE_CONFIG.c: 26:     OSCFRQbits.HFFRQ = 0b010;
  2638  077F  0813               	movf	19,w	;volatile
  2639  0780  39F8               	andlw	-8
  2640  0781  3802               	iorlw	2
  2641  0782  0093               	movwf	19	;volatile
  2642  0783                     l64:
  2643  0783  0008               	return
  2644  0784                     __end_of_OSC_init:
  2645                           
  2646                           	psect	text4
  2647  07C6                     __ptext4:	
  2648 ;; *************** function _SHIFT164_write_byte *****************
  2649 ;; Defined at:
  2650 ;;		line 16 in file "main.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;  dato            2    0[COMMON] unsigned short 
  2653 ;;  bits            1    2[COMMON] unsigned char 
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;  i               2    7[COMMON] unsigned short 
  2656 ;; Return value:  Size  Location     Type
  2657 ;;                  1    wreg      void 
  2658 ;; Registers used:
  2659 ;;		wreg, status,2, status,0
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2665 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2666 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2667 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2668 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2669 ;;Total ram usage:        9 bytes
  2670 ;; Hardware stack levels used: 1
  2671 ;; This function calls:
  2672 ;;		Nothing
  2673 ;; This function is called by:
  2674 ;;		_main
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678  07C6                     _SHIFT164_write_byte:	
  2679                           ;psect for function _SHIFT164_write_byte
  2680                           
  2681  07C6                     l865:	
  2682                           ;incstack = 0
  2683                           ; Regs used in _SHIFT164_write_byte: [wreg+status,2+status,0]
  2684                           
  2685                           
  2686                           ;main.c: 16: void SHIFT164_write_byte(uint16_t dato, uint8_t bits);main.c: 17: {;main.c:
      +                           19:     for(uint16_t i=0; i<bits; i++)
  2687  07C6  01F7               	clrf	SHIFT164_write_byte@i
  2688  07C7  01F8               	clrf	SHIFT164_write_byte@i+1
  2689  07C8  2FEF               	goto	l112
  2690  07C9                     l113:
  2691                           
  2692                           ;main.c: 20:     {;main.c: 21:         LATBbits.LATB3 = 0;
  2693  07C9  0140               	movlb	0	; select bank0
  2694  07CA  1197               	bcf	23,3	;volatile
  2695                           
  2696                           ;main.c: 22:         __nop();
  2697  07CB  0000               	nop
  2698  07CC                     l867:
  2699                           
  2700                           ;main.c: 23:         if((dato&(1<<i))==0)
  2701  07CC  3001               	movlw	1
  2702  07CD  00F3               	movwf	??_SHIFT164_write_byte
  2703  07CE  3000               	movlw	0
  2704  07CF  00F4               	movwf	??_SHIFT164_write_byte+1
  2705  07D0  0A77               	incf	SHIFT164_write_byte@i,w
  2706  07D1  2FD4               	goto	u194
  2707  07D2                     u195:
  2708  07D2  35F3               	lslf	??_SHIFT164_write_byte,f
  2709  07D3  0DF4               	rlf	??_SHIFT164_write_byte+1,f
  2710  07D4                     u194:
  2711  07D4  0B89               	decfsz	9,f
  2712  07D5  2FD2               	goto	u195
  2713  07D6  0870               	movf	SHIFT164_write_byte@dato,w
  2714  07D7  0573               	andwf	??_SHIFT164_write_byte,w
  2715  07D8  00F5               	movwf	??_SHIFT164_write_byte+2
  2716  07D9  0871               	movf	SHIFT164_write_byte@dato+1,w
  2717  07DA  0574               	andwf	??_SHIFT164_write_byte+1,w
  2718  07DB  00F6               	movwf	??_SHIFT164_write_byte+3
  2719  07DC  0875               	movf	??_SHIFT164_write_byte+2,w
  2720  07DD  0476               	iorwf	??_SHIFT164_write_byte+3,w
  2721  07DE  1D03               	btfss	3,2
  2722  07DF  2FE1               	goto	u201
  2723  07E0  2FE2               	goto	u200
  2724  07E1                     u201:
  2725  07E1  2FE5               	goto	l114
  2726  07E2                     u200:
  2727  07E2                     l869:
  2728                           
  2729                           ;main.c: 24:             LATBbits.LATB4 = 0;
  2730  07E2  0140               	movlb	0	; select bank0
  2731  07E3  1217               	bcf	23,4	;volatile
  2732  07E4  2FE7               	goto	l115
  2733  07E5                     l114:	
  2734                           ;main.c: 25:         else
  2735                           
  2736                           
  2737                           ;main.c: 26:             LATBbits.LATB4 = 1;
  2738  07E5  0140               	movlb	0	; select bank0
  2739  07E6  1617               	bsf	23,4	;volatile
  2740  07E7                     l115:
  2741                           
  2742                           ;main.c: 27:         __nop();
  2743  07E7  0000               	nop
  2744                           
  2745                           ;main.c: 28:         LATBbits.LATB3 = 1;
  2746  07E8  0140               	movlb	0	; select bank0
  2747  07E9  1597               	bsf	23,3	;volatile
  2748                           
  2749                           ;main.c: 29:         __nop();
  2750  07EA  0000               	nop
  2751  07EB                     l871:
  2752                           
  2753                           ;main.c: 31:     }
  2754  07EB  3001               	movlw	1
  2755  07EC  07F7               	addwf	SHIFT164_write_byte@i,f
  2756  07ED  3000               	movlw	0
  2757  07EE  3DF8               	addwfc	SHIFT164_write_byte@i+1,f
  2758  07EF                     l112:
  2759  07EF  0872               	movf	SHIFT164_write_byte@bits,w
  2760  07F0  00F3               	movwf	??_SHIFT164_write_byte
  2761  07F1  01F4               	clrf	??_SHIFT164_write_byte+1
  2762  07F2  0874               	movf	??_SHIFT164_write_byte+1,w
  2763  07F3  0278               	subwf	SHIFT164_write_byte@i+1,w
  2764  07F4  1D03               	skipz
  2765  07F5  2FF8               	goto	u215
  2766  07F6  0873               	movf	??_SHIFT164_write_byte,w
  2767  07F7  0277               	subwf	SHIFT164_write_byte@i,w
  2768  07F8                     u215:
  2769  07F8  1C03               	skipc
  2770  07F9  2FFB               	goto	u211
  2771  07FA  2FFC               	goto	u210
  2772  07FB                     u211:
  2773  07FB  2FC9               	goto	l113
  2774  07FC                     u210:
  2775  07FC                     l117:
  2776  07FC  0008               	return
  2777  07FD                     __end_of_SHIFT164_write_byte:
  2778  007E                     btemp	set	126	;btemp
  2779  007E                     wtemp0	set	126
  2780                           
  2781                           	psect	config
  2782                           
  2783                           ;Config register CONFIG1 @ 0x8007
  2784                           ;	External Oscillator mode selection bits
  2785                           ;	FEXTOSC = HS, HS (crystal oscillator) above 4MHz; PFM set to high power
  2786                           ;	Power-up default value for COSC bits
  2787                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2788                           ;	Clock Out Enable bit
  2789                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2790                           ;	Clock Switch Enable bit
  2791                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2792                           ;	Fail-Safe Clock Monitor Enable bit
  2793                           ;	FCMEN = ON, FSCM timer enabled
  2794  8007                     	org	32775
  2795  8007  3FEA               	dw	16362
  2796                           
  2797                           ;Config register CONFIG2 @ 0x8008
  2798                           ;	Master Clear Enable bit
  2799                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2800                           ;	Power-up Timer Enable bit
  2801                           ;	PWRTE = ON, PWRT enabled
  2802                           ;	Low-Power BOR enable bit
  2803                           ;	LPBOREN = OFF, ULPBOR disabled
  2804                           ;	Brown-out reset enable bits
  2805                           ;	BOREN = OFF, Brown-out reset disabled
  2806                           ;	Brown-out Reset Voltage Selection
  2807                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2808                           ;	Zero-cross detect disable
  2809                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2810                           ;	Peripheral Pin Select one-way control
  2811                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2812                           ;	Stack Overflow/Underflow Reset Enable bit
  2813                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2814                           ;	Background Debugger
  2815                           ;	DEBUG = OFF, Background Debugger disabled
  2816  8008                     	org	32776
  2817  8008  3F3D               	dw	16189
  2818                           
  2819                           ;Config register CONFIG3 @ 0x8009
  2820                           ;	WDT Period Select bits
  2821                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2822                           ;	WDT operating mode
  2823                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2824                           ;	WDT Window Select bits
  2825                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2826                           ;	WDT input clock selector
  2827                           ;	WDTCCS = SC, Software Control
  2828  8009                     	org	32777
  2829  8009  3F9F               	dw	16287
  2830                           
  2831                           ;Config register CONFIG4 @ 0x800A
  2832                           ;	UserNVM self-write protection bits
  2833                           ;	WRT = OFF, Write protection off
  2834                           ;	Scanner Enable bit
  2835                           ;	SCANE = available, Scanner module is available for use
  2836                           ;	Low Voltage Programming Enable bit
  2837                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  2838  800A                     	org	32778
  2839  800A  1FFF               	dw	8191
  2840                           
  2841                           ;Config register CONFIG5 @ 0x800B
  2842                           ;	UserNVM Program memory code protection bit
  2843                           ;	CP = OFF, Program Memory code protection disabled
  2844                           ;	DataNVM code protection bit
  2845                           ;	CPD = OFF, Data EEPROM code protection disabled
  2846  800B                     	org	32779
  2847  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SHIFT164_write_byte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     242
                                              9 COMMON     2     2      0
                _SHIFT164_write_byte
                        _SYSTEM_init
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_init                                          0     0      0       0
                           _OSC_init
                   _PIN_MANAGER_init
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_init                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SHIFT164_write_byte                                  9     6      3     242
                                              0 COMMON     9     6      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SHIFT164_write_byte
   _SYSTEM_init
     _OSC_init
     _PIN_MANAGER_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0       0      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Jul 10 10:21:16 2022

                         l61 0777                           l64 0783                           l67 07C5  
                        l112 07EF                          l113 07C9                          l114 07E5  
                        l122 079D                          l115 07E7                          l123 079D  
                        l117 07FC                          l741 07AA                          l751 07B5  
                        l743 07AC                          l735 07A0                          l753 07B7  
                        l745 07AE                          l737 07A6                          l755 07B9  
                        l747 07B0                          l739 07A8                          l757 0778  
                        l749 07B3                          l871 07EB                          l759 0771  
                        l865 07C6                          l873 0784                          l867 07CC  
                        l875 0792                          l869 07E2                          u200 07E2  
                        u201 07E1                          u210 07FC                          u211 07FB  
                        u215 07F8                          u227 0797                          u194 07D4  
                        u195 07D2                          wreg 0009                         _LATA 0016  
                       _LATB 0017                         _LATC 0018                         _LATD 0019  
                       _LATE 001A                         _WPUA 1F39                         _WPUB 1F44  
                       _WPUC 1F4F                         _WPUD 1F5A                         _WPUE 1F65  
                       _main 0784                         btemp 007E                         start 0002  
                _SYSTEM_init 0771                        ?_main 0070                        _TRISA 0011  
                      _TRISB 0012                        _TRISC 0013                        _TRISD 0014  
                      _TRISE 0015             __end_of_OSC_init 0784                        status 0003  
                      wtemp0 007E              __initialization 07FD                 __end_of_main 07A0  
       SHIFT164_write_byte@i 0077                       ??_main 0079                       _ANSELA 1F38  
                     _ANSELB 1F43                       _ANSELC 1F4E                       _ANSELD 1F59  
                     _ANSELE 1F64                       _ODCONA 1F3A                       _ODCONB 1F45  
                     _ODCONC 1F50                       _ODCOND 1F5B                       _ODCONE 1F66  
    SHIFT164_write_byte@dato 0070      SHIFT164_write_byte@bits 0072     __end_of_PIN_MANAGER_init 07C6  
    __end_of__initialization 07FD               __pcstackCOMMON 0070                    ?_OSC_init 0070  
                 __pmaintext 0784                 ?_SYSTEM_init 0070                   ??_OSC_init 0070  
        _SHIFT164_write_byte 07C6                      __ptext1 0771                      __ptext2 07A0  
                    __ptext3 0778                      __ptext4 07C6         ?_SHIFT164_write_byte 0070  
       end_of_initialization 07FD            ?_PIN_MANAGER_init 0070        ??_SHIFT164_write_byte 0073  
         ??_PIN_MANAGER_init 0070          start_initialization 07FD                    ___latbits 0004  
                   _LATBbits 0017                     _OSC_init 0778  __end_of_SHIFT164_write_byte 07FD  
                _OSCCON1bits 088D                ??_SYSTEM_init 0070                   _OSCFRQbits 0893  
        __end_of_SYSTEM_init 0778             _PIN_MANAGER_init 07A0  
